address,city,state,zipCode,lat,lon,rooms,squareFeet,price
"590 Eldorado Avenue Condominiums","Oakland","CA",94611,37.821632,-122.252488,1,803,479000
"626 Mariners Island Blvd APT 209","San Mateo","CA",94404,37.564759,-122.284868,0,519,499000
"1419 Derby St","Berkeley","CA",94702,37.858752,-122.281625,3,1400,1198000
"97 Amber Dr","San Francisco","CA",94131,37.745618,-122.445018,3,1420,1295000
"2282 Park Blvd","Oakland","CA",94606,37.801404,-122.245254,1,1300,2495000
"3626 Lyon Ave","Oakland","CA",94601,37.785553,-122.209896,2,832,598888
"1779 10th Ave","San Francisco","CA",94122,37.755075,-122.467088,2,1293,1288000
"304 Malcolm Ave","Belmont","CA",94002,37.526735,-122.288387,3,1600,1598000
"1634 Leimert Blvd","Oakland","CA",94602,37.811784,-122.210025,3,1916,1299000
"2032 Encinal Ave","Alameda","CA",94501,37.76591,-122.25274,4,1720,880000
"1623 Tyler St","Berkeley","CA",94703,37.853106,-122.275355,4,1390,799000
"65 67 Rivoli St","San Francisco","CA",94117,37.76244,-122.449073,0,2170,1895000
"944 Shoreline Dr","San Mateo","CA",94404,37.558334,-122.288916,3,1625,1365000
"3015 23rd Ave","San Francisco","CA",94132,37.732262,-122.47948,4,2494,1688000
"2750 40th Ave","San Francisco","CA",94116,37.735512,-122.497403,3,1283,995000
"2920 Buchanan St APT 7","San Francisco","CA",94123,37.797112,-122.431787,1,950,1049000
"672 34th St","Oakland","CA",94609,37.823774,-122.270591,0,3113,950000
"6020 Skyline Blvd","Oakland","CA",94611,37.852614,-122.211873,5,3160,1200000
"2541 California St APT 4","San Francisco","CA",94115,37.788297,-122.436186,3,1350,1380000
"3590 20th St APT 505","San Francisco","CA",94110,37.75866,-122.42018,3,1839,2395000
"17335 Via Chiquita","San Lorenzo","CA",94580,37.667273,-122.133127,3,1031,585000
"58 N El Camino Real APT 208","San Mateo","CA",94401,37.566655,-122.328692,2,1150,978000
"352 Sweet Rd","Alameda","CA",94502,37.741017,-122.257988,4,2202,1395000
"1611 15th St","Oakland","CA",94607,37.812067,-122.294073,3,1467,610000
"1651 47th Ave","Oakland","CA",94601,37.772306,-122.209739,0,2639,560000
"1006 Everett St","El Cerrito","CA",94530,37.913989,-122.303232,3,1008,675000
"1373 75 Page St","San Francisco","CA",94117,37.771205,-122.443335,0,4275,2095000
"518 Silver Ave","San Francisco","CA",94112,37.728428,-122.426069,3,1500,1095000
